zebrafish	human	type	Macrophage_2	Macrophage_3	Macrophage_5	Macrophage_6	Macrophage_7	Macrophage_8	Macrophage_10	M<-->N_11	tnnt2a+Mac_13	p2rx3a+Mac_17	Macrophage_2	Macrophage_3	Macrophage_5	Macrophage_6	Macrophage_7	Macrophage_8	Macrophage_10	M<-->N_11	tnnt2a+Mac_13	p2rx3a+Mac_17
ace2	ACE2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
actr2a	ACTR2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
actr2b	ACTR2	1	1	1	0	1	0	0	1	0	0	1	1	1	0	1	0	0	1	0	0	1
ada	ADA	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	0	1
adam10a	ADAM10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
adam10b	ADAM10	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
adam12	ADAM12	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
adam15	ADAM15	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
adam17b	ADAM17	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
adam17a	ADAM17	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	0	1
adam23a	ADAM23	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
adam28	ADAM28	1	1	1	1	1	1	1	1	1	0	0	1	1	1	1	1	1	1	1	0	0
adam9	ADAM9	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	0	1
adcyap1b	ADCYAP1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
adipoqa	ADIPOQ	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
adma	ADM	1	1	1	0	1	0	1	0	1	0	1	1	1	0	1	0	1	0	1	0	1
admb	ADM	1	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
adm2a	ADM2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
adm2b	ADM2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
afdna	AFDN	1	1	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	1	0
agrn	AGRN	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
agt	AGT	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
agtrap	AGTRAP	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	0
ahsg2	AHSG	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
alkal2b	ALKAL2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
alox5ap	ALOX5AP	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	0
amh	AMH	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
angpt1	ANGPT1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
angpt2a	ANGPT2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
angpt4	ANGPT4	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
angptl1a	ANGPTL1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
angptl4	ANGPTL4	1	1	1	0	0	0	0	0	0	1	0	1	1	0	0	0	0	0	0	1	0
anos1a	ANOS1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
anxa1a	ANXA1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
anxa1b	ANXA1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
apln	APLN	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0
apoa1a	APOA1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
apoa1b	APOA1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
apoc1	APOC1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	0
apoc2	APOC2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
apoda.1	APOD	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
apodb	APOD	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
apoeb	APOE	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
appa	APP	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
appb	APP	1	1	1	1	1	0	1	0	0	1	0	1	1	1	1	0	1	0	0	1	0
arf6a	ARF6	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
arf6b	ARF6	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
arpc5a	ARPC5	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
arpc5b	ARPC5	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
asip1	ASIP	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
zmp:0000001138	B2M	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
bcan	BCAN	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
bdnf	BDNF	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
bgnb	BGN	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
bmp1a	BMP1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
bmp10	BMP10	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
bmp10l	BMP10	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
bmp15	BMP15	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
bmp2b	BMP2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
